Item ID;UNIT;repeated;New_Cycle;Block;Block Seq;Grade;Subject;Cycle;"Secured
S052262;;0;1;S07;02;8;S;5;Restricted Use;Yes;Biology;Characteristics and Life Processes of Organisms;;1;0;0;0;0;0;0;0;0;0;0;0;2C;;Applying;MC;4;A;1;Biceps and triceps ;0;0.755302904;-0.554396381;0.260369616
S052263A;S052263;0;0;S03;03A;8;S;5;Restricted Use;Yes;Biology;Cells and Their Functions;;0;0;1;0;0;0;0;0;0;0;0;0;2;B;Reasoning;CR;-;-;1;Cellular respiration: tubes 1 & 2;0;1.428454851;-1.9663254;0.001655568
S052263B;S052263;0;0;S03;03B;8;S;5;Restricted Use;Yes;Biology;Cells and Their Functions;;0;0;1;0;0;0;0;0;0;0;0;0;2;B;Reasoning;CR;-;-;1;Cellular respiration: tube 4;0;2.013439119;-2.084925338;0.043623471
S052265;;0;0;S03;04;8;S;5;Restricted Use;Yes;Biology;Life Cycles, Reproduction, and Heredity;;1;0;0;0;0;0;0;0;0;0;0;0;2;B;Applying;CR;-;-;1;Manx cats bred together;0;1.134831947;-1.976873181;0.00050306
S052267;;0;1;S07;03;8;S;5;Restricted Use;Yes;Biology;Life Cycles, Reproduction, and Heredity;;0;1;0;0;0;0;0;0;0;0;0;0;2C;;Knowing;MC;4;C;1;Acquired characteristics;0;1.136017892;-2.52988504;0.225741082
S052272;;0;1;S05;02;8;S;5;Restricted Use;Yes;Biology;Ecosystems;;0;0;1;0;0;0;0;0;0;0;0;0;4B;;Reasoning;CR;–;–;1;Trout and frog populations;0;1.081623413;1.10534585;0.002160963
S052276;;0;0;S06;04;8;S;5;Restricted Use;Yes;Biology;Human Health;;0;1;0;0;0;0;0;0;0;0;0;0;2;B;Knowing;MC;4;D;1;Good source of calcium;0;0.797806002;1.253370522;0.007219851
S052280;;0;0;S03;05;8;S;5;Restricted Use;Yes;Chemistry;Properties of Matter;;0;0;0;0;1;0;0;0;0;0;0;0;2;B;Knowing;MC;4;A;1;Property of nonmetals;0;0.782037789;0.035049752;0.119192025
S052282;;0;1;S05;07;8;S;5;Restricted Use;Yes;Chemistry;Properties of Matter;;0;0;0;0;1;0;0;0;0;0;0;0;4B;;Knowing;MC;4;C;1;Property of acid and base;0;0.724267377;-0.70299415;0.157860456
S052289A;S052289;0;0;S03;12A;8;S;5;Restricted Use;Yes;Earth Science;Earth's Structure and Physical Features;;0;0;0;0;0;0;1;0;0;0;0;0;1;D;Applying;MC;4;C;1;Artesian water:  Moving up pipe;0;1.250002192;2.581557314;0.187215662
S052289B;S052289;0;0;S03;12B;8;S;5;Restricted Use;Yes;Earth Science;Earth's Structure and Physical Features;;0;0;0;0;0;0;1;0;0;0;0;0;1;D;Applying;MC;4;A;1;Artesian water: Difference in flow;0;0.720529566;-0.098719432;0.067914765
S052289C;S052289;0;0;S03;12C;8;S;5;Restricted Use;Yes;Earth Science;Earth's Structure and Physical Features;;0;0;0;0;0;0;1;0;0;0;0;0;1;D;Applying;CR;-;-;1;Artesian water: Temperature;0;0.834167747;-0.803872565;0.002956198
S052294;;0;1;S01;12;8;S;5;Restricted Use;Yes;Earth Science;Earth's Structure and Physical Features;;0;0;0;0;0;0;0;1;0;0;0;0;2B;;Knowing;MC;4;A;1;Temperature outside an airplane;0;0.964196556;1.18840188;0.039191862
S052299;;0;1;S05;08;8;S;5;Restricted Use;Yes;Chemistry;Chemical Change;;0;0;0;0;1;0;0;0;0;0;0;0;1C;;Knowing;MC;4;B;1;Process that makes statue dark;0;1.295205418;1.910684949;0.010072225
S052303A;S052303;0;0;S06;05A;8;S;5;Restricted Use;Yes;Biology;Ecosystems;;1;0;0;0;0;0;0;0;0;0;0;0;3;B;Applying;MC;4;B;1;Pond: Fish eat mosquito larvae;0;0.259436613;0.596432598;0.036768348
S052303B;S052303;0;0;S06;05B;8;S;5;Restricted Use;Yes;Biology;Ecosystems;;0;0;1;0;0;0;0;0;0;0;0;0;4;B;Reasoning;CR;-;-;1;Pond: Adding more fish ;0;0.78533949;-0.520167629;0.002687397
S062004;;0;1;S06;11;8;S;6;Restricted Use;Yes;Chemistry;Composition of Matter;;0;0;0;0;1;0;0;0;0;0;0;0;1B;;Knowing;MC;4;B;1;Block pounded into flat sheet;0;2.123295886;-2.302034137;0.214813403
S062005;;0;1;S06;09;8;S;6;Restricted Use;Yes;Physics;Physical States and Changes in Matter;;0;0;0;0;0;0;0;0;0;1;0;0;1A;;Applying;CR;–;–;1;Syringes with solid and air;0;1.738515225;-1.466771555;0.046462814
S062007;;0;1;S03;02;8;S;6;Restricted Use;Yes;Chemistry;Composition of Matter;;0;0;0;1;0;0;0;0;0;0;0;0;1B;;Applying;MC;4;D;1;Models of carbon dioxide;0;0.988315309;-0.188863389;0.003118099
S062010A;S062010;0;1;S02;05A;8;S;6;Restricted Use;No;Chemistry;Properties of Matter;;0;0;0;0;1;0;0;0;0;0;0;0;1;A;Knowing;MC;2;B;1;Physical or chemical property: reactivity;0;0.856188811;-0.616301314;0.283994226
S062010B;S062010;0;1;S02;05B;8;S;6;Restricted Use;No;Chemistry;Properties of Matter;;0;0;0;0;1;0;0;0;0;0;0;0;1;A;Knowing;MC;2;A;1;Physical or chemical property: boiling pt;0;0.71952755;-0.067203381;0.120455195
S062010C;S062010;0;1;S02;05C;8;S;6;Restricted Use;No;Chemistry;Properties of Matter;;0;0;0;0;1;0;0;0;0;0;0;0;1;A;Knowing;MC;2;B;1;Physical or chemical property: acidity;0;0.927789198;1.49068029;0.131700916
S062010D;S062010;0;1;S02;05D;8;S;6;Restricted Use;No;Chemistry;Properties of Matter;;0;0;0;0;1;0;0;0;0;0;0;0;1;A;Knowing;MC;2;A;1;Physical or chemical property: density;0;0.429591606;1.351721257;0.02978851
S062018B;S062018;0;1;S09;08B;8;S;6;Secured;No;Chemistry;Composition of Matter;;0;0;0;0;1;0;0;0;0;0;0;0;2A;;Knowing;MC;3;A;1;Element, compound, mixture: iron;0;2.183757792;-1.872153024;0.461313353
S062018E;S062018;0;1;S09;08E;8;S;6;Secured;No;Chemistry;Composition of Matter;;0;0;0;0;1;0;0;0;0;0;0;0;2A;;Knowing;MC;3;A;1;Element, compound, mixture: cobalt;0;1.61934563;-2.735314272;0.264878112
S062022C;S062022;0;1;S013;14C;8;S;6;Secured;No;Earth Science;Earth's Structure and Physical Features;;0;0;0;0;0;0;0;1;0;0;0;0;1B;;Knowing;MC;2;A;1;Fresh water or salt water: river;0;0.929116687;2.358950092;0.012743606
S062024A;S062024;0;1;S09;14A;8;S;6;Secured;Yes;Earth Science;Earth's Processes, Cycles, and History;;0;0;0;0;0;0;0;1;0;0;0;0;1B;;Knowing;MC;4;A;1;Forming layered rock;0;1.065741328;-0.519572189;0.184781625
S062024B;S062024;0;1;S09;14B;8;S;6;Secured;Yes;Earth Science;Earth's Processes, Cycles, and History;;0;0;0;0;0;0;1;0;0;0;0;0;1B;;Applying;CR;–;–;1;Shaping rock formations;0;1.225464018;-2.506600623;0.066401809
S062033;;0;1;S011;13;8;S;6;Secured;Yes;Physics;Physical States and Changes in Matter;;0;0;0;0;0;0;0;0;0;0;0;1;1A;;Reasoning;CR;–;–;1;Pressure applied to pistons;0;1.550569368;-1.988031358;0.059788704
S062035;;0;1;S03;08;8;S;6;Restricted Use;Yes;Physics;Energy Transformation and Transfer;;0;0;0;0;0;0;0;0;0;0;1;0;2A;;Knowing;MC;4;C;1;Heating water on a stove;0;0.554017341;-1.25939584;0.054039804
S062037;;0;1;S011;14;8;S;6;Secured;Yes;Physics;Energy Transformation and Transfer;;0;0;0;0;0;0;0;0;0;1;0;0;1B;;Applying;MC;4;A;1;Toy car powered by battery;0;0.703464286;-0.250354827;0.184085188
S062042A;S062042;0;1;S013;08A;8;S;6;Secured;No;Physics;Electricity and Magnetism;;0;0;0;0;0;0;0;0;0;1;0;0;1A;;Applying;MC;2;A;1;Parts of incandescent light bulb - filament;0;1.395549157;2.885963743;0.069544484
S062042B;S062042;0;1;S013;08B;8;S;6;Secured;No;Physics;Electricity and Magnetism;;0;0;0;0;0;0;0;0;0;1;0;0;1A;;Applying;MC;2;B;1;Parts of incandescent light bulb - bulb;0;1.64197534;2.266655972;0.375512249
S062042C;S062042;0;1;S013;08C;8;S;6;Secured;No;Physics;Electricity and Magnetism;;0;0;0;0;0;0;0;0;0;1;0;0;1A;;Applying;MC;2;B;1;Parts of incandescent light bulb - mount;0;0.596142924;-0.348425149;0.338208747
S062042D;S062042;0;1;S013;08D;8;S;6;Secured;No;Physics;Electricity and Magnetism;;0;0;0;0;0;0;0;0;0;1;0;0;1A;;Applying;MC;2;A;1;Parts of incandescent light bulb - base;0;0.683615468;0.301943973;0.406753945
S062044;;0;1;S02;08;8;S;6;Restricted Use;Yes;Physics;Energy Transformation and Transfer;;0;0;0;0;0;0;0;0;0;0;0;1;2;A;Reasoning;MC;4;D;1;Metal rods in basin of water;0;0.572137348;-1.151280282;0.005204537
S062046;;0;1;S02;09;8;S;6;Restricted Use;Yes;Physics;Electricity and Magnetism;;0;0;0;0;0;0;0;0;0;0;0;1;2;A;Reasoning;CR;-;-;1;Two magnets pick up paper clips;0;0.998264506;0.540587363;0.00255833
S062050;;0;1;S09;11;8;S;6;Secured;Yes;Chemistry;Properties of Matter;;0;0;0;0;0;1;0;0;0;0;0;0;4A;;Reasoning;CR;–;–;1;Cabbage juice pH indicators;0;1.047777949;-1.777636751;0.000580642
S062051;;0;1;S02;07;8;S;6;Restricted Use;Yes;Chemistry;Properties of Matter;;0;0;0;1;0;0;0;0;0;0;0;0;4;A;Applying;CR;-;-;1;Color of solution with pH indicator;0;0.803681579;-0.553869278;0.00271685
S062056;;0;1;S013;11;8;S;6;Secured;Yes;Chemistry;Chemical Change;;0;0;0;0;0;1;0;0;0;0;0;0;1B;;Reasoning;CR;–;–;1;Mary has a light stick;0;1.242124922;-0.999094227;0.000603156
S062064;;0;1;S09;04;8;S;6;Secured;Yes;Biology;Characteristics and Life Processes of Organisms;;0;0;1;0;0;0;0;0;0;0;0;0;2B;;Reasoning;CR;–;–;1;Bones of a bird are hollow;0;1.030840182;1.298434114;0.384221607
S062067;;0;1;S011;07;8;S;6;Secured;Yes;Chemistry;Properties of Matter;;0;0;0;0;0;1;0;0;0;0;0;0;3C;;Reasoning;CR;–;–;1;Rate of sugar dissolving ;0;0.654522108;-0.39241807;0.00185004
S062075;;0;1;S06;10;8;S;6;Restricted Use;Yes;Chemistry;Chemical Change;;0;0;0;0;0;1;0;0;0;0;0;0;2A;;Reasoning;MC;4;D;1;Hugo's chemical reaction;0;1.145919574;-1.880646366;0.445535584
S062089;;0;1;S011;05;8;S;6;Secured;Yes;Biology;Ecosystems;;0;1;0;0;0;0;0;0;0;0;0;0;3C;;Knowing;MC;4;D;1;Symbiosis between two organisms;0;1.642052799;-2.535275056;0.089224163
S062090;;0;1;S06;01;8;S;6;Restricted Use;Yes;Earth Science;Earth's Processes, Cycles, and History;;0;0;0;0;0;0;0;1;0;0;0;0;2A;;Knowing;MC;4;C;1;Water cycle in forest ecosystem;0;0.176211246;-1.126869381;0.0119858
S062091A;S062091;0;1;S013;01A;8;S;6;Secured;Yes;Biology;Ecosystems;;1;0;0;0;0;0;0;0;0;0;0;0;1A;;Applying;MC;4;B;1;Producers in food web;0;0.966950344;0.993862536;0.131745143
S062091B;S062091;0;1;S013;01B;8;S;6;Secured;Yes;Biology;Ecosystems;;1;0;0;0;0;0;0;0;0;0;0;0;1A;;Applying;MC;4;C;1;Eat only plants in food web;0;1.137155159;0.795118628;0.432335939
S062094;;0;1;S02;02;8;S;6;Restricted Use;Yes;Biology;Characteristics and Life Processes of Organisms;;0;1;0;0;0;0;0;0;0;0;0;0;1;B;Knowing;MC;4;B;1;Classify animal with these features;0;0.885289051;0.329198876;0.156516941
S062097;;0;1;S013;03;8;S;6;Secured;Yes;Biology;Characteristics and Life Processes of Organisms;;0;0;1;0;0;0;0;0;0;0;0;0;3A;;Reasoning;MC;4;A;1;Kate's heart and breathing rates;0;0.719380622;0.111344988;0.130379767
S062099;;0;1;S09;01;8;S;6;Secured;Yes;Biology;Cells and Their Functions;;0;1;0;0;0;0;0;0;0;0;0;0;1A;;Knowing;MC;4;B;1;Cell development in young animals;0;0.941449472;-0.384603896;0.29685217
S062100;;0;1;S013;02;8;S;6;Secured;Yes;Biology;Cells and Their Functions;;1;0;0;0;0;0;0;0;0;0;0;0;1C;;Applying;CR;–;–;1;Cell structure of fossils;0;1.053978027;-1.085796395;0.001922138
S062101A;S062101;0;1;S013;04A;8;S;6;Secured;No;Biology;Cells and Their Functions;;0;1;0;0;0;0;0;0;0;0;0;0;1D;;Knowing;MC;4;D;1;Stomach tissue and function: connective;0;0.96096275;1.056099592;0.338901907
S062101B;S062101;0;1;S013;04B;8;S;6;Secured;No;Biology;Cells and Their Functions;;0;1;0;0;0;0;0;0;0;0;0;0;1D;;Knowing;MC;4;B;1;Stomach tissue and function: smooth muscle;0;2.280214927;-2.933252497;0.342705224
S062101C;S062101;0;1;S013;04C;8;S;6;Secured;No;Biology;Cells and Their Functions;;0;1;0;0;0;0;0;0;0;0;0;0;1D;;Knowing;MC;4;C;1;Stomach tissue and function: nervous;0;1.436186811;-0.162024858;0.329044822
S062101D;S062101;0;1;S013;04D;8;S;6;Secured;No;Biology;Cells and Their Functions;;0;1;0;0;0;0;0;0;0;0;0;0;1D;;Knowing;MC;4;A;1;Stomach tissue and function: blood;0;1.29658152;-1.173125207;0.146928129
S062103A;;0;1;S02;04A;8;S;6;Restricted Use;Yes;Biology;Cells and Their Functions;;0;0;1;0;0;0;0;0;0;0;0;0;2;A;Reasoning;MC;4;C;1;Photosynthesis and sunlight;0;1.466938954;-1.333687642;0.35150274
S062106;;0;1;S09;03;8;S;6;Secured;Yes;Biology;Life Cycles, Reproduction, and Heredity;;0;1;0;0;0;0;0;0;0;0;0;0;2A;;Knowing;MC;4;D;1;Characteristics of young rabbits ;0;0.653300276;1.385580363;0.023129465
S062112;;0;1;S011;02;8;S;6;Secured;Yes;Biology;Human Health;;1;0;0;0;0;0;0;0;0;0;0;0;1B;;Applying;CR;–;–;1;Tony gets the measles;0;0.525204121;0.769862788;0.0638361
S062116A;S062116;0;1;S03;06A;8;S;6;Restricted Use;Yes;Biology;Ecosystems;;0;0;1;0;0;0;0;0;0;0;0;0;4A;;Reasoning;CR;–;–;1;Population change years 2-3;0;1.28349316;-0.407748318;0.059658096
S062116B;S062116;0;1;S03;06B;8;S;6;Restricted Use;Yes;Biology;Ecosystems;;0;0;1;0;0;0;0;0;0;0;0;0;4B;;Reasoning;CR;–;–;1;Population change years 4-6;0;1.38943356;-1.151936459;0.00037993
S062116C;S062116;0;1;S03;06C;8;S;6;Restricted Use;Yes;Biology;Ecosystems;;0;0;1;0;0;0;0;0;0;0;0;0;4A;;Reasoning;CR;–;–;1;Species of fish best survive;0;1.140076578;-1.919079839;0.000204237
S062118;;0;1;S02;03;8;S;6;Restricted Use;Yes;Biology;Diversity, Adaptation, and Natural Selection;;1;0;0;0;0;0;0;0;0;0;0;0;1;B;Applying;CR;-;-;1;Mice living on beach advantage;0;0.806271891;0.460290566;0.201725187
S062119;;0;1;S011;03;8;S;6;Secured;Yes;Biology;Diversity, Adaptation, and Natural Selection;;0;0;1;0;0;0;0;0;0;0;0;0;2A;;Reasoning;MC;4;C;1;Fossils in rock layers;0;1.151877852;1.01550379;0.13352424
S062128;;0;1;S013;06;8;S;6;Secured;Yes;Physics;Motion and Forces;;0;0;0;0;0;0;0;0;0;1;0;0;3B;;Applying;CR;–;–;1;Densities of three liquids;0;1.104785113;-0.124586335;0.160726293
S062132;;0;1;S09;05;8;S;6;Secured;Yes;Physics;Energy Transformation and Transfer;;0;0;0;0;0;0;0;0;0;1;0;0;2B;;Applying;MC;4;C;1;Water and tea graphs;0;0.585435552;0.54400191;0.026792886
S062144;;0;1;S03;09;8;S;6;Restricted Use;Yes;Physics;Energy Transformation and Transfer;;0;0;0;0;0;0;0;0;0;1;0;0;1B;;Applying;MC;4;D;1;Energy change in sliding;0;1.031091038;-0.313868667;0.497763749
S062149;;0;1;S02;10;8;S;6;Restricted Use;Yes;Physics;Light and Sound;;0;0;0;0;0;0;0;0;0;0;1;0;1;C;Knowing;CR;-;-;1;Mirrors around a corner;0;0.4627192;-0.98535762;0.003717994
S062153;;0;1;S09;07;8;S;6;Secured;Yes;Physics;Light and Sound;;0;0;0;0;0;0;0;0;0;0;0;1;1A;;Reasoning;MC;4;C;1;Flashlight on blue ball;0;1.925618567;-1.927014419;0.314895182
S062158;;0;1;S06;07;8;S;6;Restricted Use;Yes;Physics;Light and Sound;;0;0;0;0;0;0;0;0;0;1;0;0;2A;;Applying;MC;4;B;1;Graphs of musical notes;0;1.465573638;-2.002625349;0.439873219
S062159;;0;1;S06;08;8;S;6;Restricted Use;Yes;Physics;Motion and Forces;;0;0;0;0;0;0;0;0;0;1;0;0;3D;;Applying;MC;4;D;1;Box pulled by three forces;0;1.269052899;-0.184600169;0.248564856
S062162;;0;1;S03;10;8;S;6;Restricted Use;Yes;Physics;Motion and Forces;;0;0;0;0;0;0;0;0;0;1;0;0;3A;;Applying;CR;–;–;1;Moving box onto truck;0;1.370933324;-1.150026984;0.059762141
S062163;;0;1;S09;06;8;S;6;Secured;Yes;Physics;Motion and Forces;;0;0;0;0;0;0;0;0;0;0;0;1;3C;;Reasoning;CR;–;–;1;Truck sank into the mud;0;1.553134492;-2.871471143;0.011463911
S062171;;0;1;S03;13;8;S;6;Restricted Use;Yes;Earth Science;Earth's Processes, Cycles, and History;;0;0;0;0;0;0;0;1;0;0;0;0;2B;;Knowing;MC;4;C;1;Mountain range at edge of ocean;0;0.293220572;0.195870524;0.020093401
S062173B;;0;1;S06;13B;8;S;6;Restricted Use;Yes;Earth Science;Earth's Processes, Cycles, and History;;0;0;0;0;0;0;0;0;1;0;0;0;3C;;Reasoning;MC;4;A;1;Climate and geography;0;1.332928582;-0.93510031;0.196461876
S062175;;0;1;S06;12;8;S;6;Restricted Use;Yes;Earth Science;Earth's Resources, Their Use and Conservation;;0;0;0;0;0;0;0;0;1;0;0;0;1B;;Reasoning;CR;–;–;1;Power plant geographic factor;0;0.703530818;-0.366376893;0.308257751
S062177;;0;1;S011;09;8;S;6;Secured;Yes;Earth Science;Earth's Processes, Cycles, and History;;0;0;0;0;0;0;0;1;0;0;0;0;1C;;Knowing;MC;4;D;1;Formation of oil;0;0.947123603;-0.025049053;0.028950416
S062180;;0;1;S013;13;8;S;6;Secured;Yes;Earth Science;Earth's Processes, Cycles, and History;;0;0;0;0;0;0;1;0;0;0;0;0;3D;;Applying;MC;4;A;1;Melting permafrost;0;1.58310434;-0.534342752;0.267145023
S062189A;S062189;0;1;S02;01A;8;S;6;Restricted Use;No;Earth Science;Earth's Resources, Their Use and Conservation;;0;0;0;0;0;0;0;1;0;0;0;0;1;C;Knowing;MC;2;A;1;Benefits of recycling paper: deforestation;0;0.668603967;1.446329072;0.406770091
S062189B;S062189;0;1;S02;01B;8;S;6;Restricted Use;No;Earth Science;Earth's Resources, Their Use and Conservation;;0;0;0;0;0;0;0;1;0;0;0;0;1;C;Knowing;MC;2;B;1;Benefits of recycling paper: oxygen;0;1.197031201;2.712393735;0.023804245
S062189E;S062189;0;1;S02;01E;8;S;6;Restricted Use;No;Earth Science;Earth's Resources, Their Use and Conservation;;0;0;0;0;0;0;0;1;0;0;0;0;1;C;Knowing;MC;2;A;1;Benefits of recycling paper: garbage;0;0.518336317;1.621606121;0.116252336
S062190;;0;1;S09;13;8;S;6;Secured;Yes;Earth Science;Earth's Resources, Their Use and Conservation;;0;0;0;0;0;0;0;1;0;0;0;0;1B;;Knowing;MC;4;D;1;Disadvantage of solar energy;0;0.931760948;0.59235168;0.009118202
S062205;;0;1;S09;12;8;S;6;Secured;Yes;Earth Science;Earth's Structure and Physical Features;;0;0;0;0;0;0;0;1;0;0;0;0;2A;;Knowing;MC;4;A;1;Gases in Earth's atmosphere;0;0.850180075;-0.667214117;0.028828884
S062211A;;0;1;S011;11A;8;S;6;Secured;Yes;Earth Science;Earth's Processes, Cycles, and History;;0;0;0;0;0;0;1;0;0;0;0;0;3B;;Applying;CR;–;–;1;Warmest and driest time of year;0;1.031574143;-0.78897738;0.078554431
S062225;;0;1;S03;04;8;S;6;Restricted Use;Yes;Biology;Diversity, Adaptation, and Natural Selection;;1;0;0;0;0;0;0;0;0;0;0;0;2B;;Applying;MC;4;A;1;Bone structure of forelimbs;0;0.601169822;-1.262585455;0.372615959
S062233;;0;1;S03;11;8;S;6;Restricted Use;Yes;Earth Science;Earth's Structure and Physical Features;;0;0;0;0;0;0;0;1;0;0;0;0;1B;;Knowing;MC;4;B;1;Water source for desalinization;0;1.296250957;-1.120875022;0.289413658
S062235;;0;1;S013;12;8;S;6;Secured;Yes;Earth Science;Earth's Resources, Their Use and Conservation;;0;0;0;0;0;0;0;1;0;0;0;0;2A;;Knowing;MC;4;A;1;Negative effects of fertilizer;0;1.995027917;-2.025031412;0.279511186
S062242A;S062242;0;1;S011;15A;8;S;6;Secured;No;Physics;Electricity and Magnetism;;0;0;0;0;0;0;0;0;0;1;0;0;2B;;Applying;MC;2;A;1;Waste removed by electromagnet: cans;0;0.649803414;2.388484442;0.022777674
S062243A;S062243;0;1;S013;15A;8;S;6;Secured;No;Earth Science;Earth's Processes, Cycles, and History;;0;0;0;0;0;0;0;0;1;0;0;0;3B;;Reasoning;MC;4;C;1;Animals and habitat: deer;0;1.302571168;0.43005604;0.014712017
S062243B;S062243;0;1;S013;15B;8;S;6;Secured;No;Earth Science;Earth's Processes, Cycles, and History;;0;0;0;0;0;0;0;0;1;0;0;0;3B;;Reasoning;MC;4;D;1;Animals and habitat: monkey;0;1.584804786;1.039754194;0.455212547
S062243C;S062243;0;1;S013;15C;8;S;6;Secured;No;Earth Science;Earth's Processes, Cycles, and History;;0;0;0;0;0;0;0;0;1;0;0;0;3B;;Reasoning;MC;4;A;1;Animals and habitat: camel;0;1.905945812;0.476186407;0.296212396
S062243D;S062243;0;1;S013;15D;8;S;6;Secured;No;Earth Science;Earth's Processes, Cycles, and History;;0;0;0;0;0;0;0;0;1;0;0;0;3B;;Reasoning;MC;4;B;1;Animals and habitat: polar bear;0;1.674300997;0.179952611;0.006384126
S062246;;0;1;S013;10;8;S;6;Secured;Yes;Chemistry;Composition of Matter;;0;0;0;0;1;0;0;0;0;0;0;0;1A;;Knowing;MC;4;C;1;True of all neutral atoms;0;1.163578433;-2.182508402;0.299170699
S062250;;0;1;S013;09;8;S;6;Secured;Yes;Chemistry;Chemical Change;;0;0;0;1;0;0;0;0;0;0;0;0;1C;;Applying;CR;–;–;1;Paint prevents rust;0;0.385569901;-1.321149813;0.003283889
S062253;;0;1;S02;06;8;S;6;Restricted Use;Yes;Chemistry;Chemical Change;;0;0;0;0;1;0;0;0;0;0;0;0;3;A;Knowing;MC;4;D;1;Chemical reaction definition;0;0.880792398;-0.349369382;0.002961271
S062262;;0;1;S03;07;8;S;6;Restricted Use;Yes;Physics;Light and Sound;;0;0;0;0;0;0;0;0;0;0;1;0;2B;;Knowing;MC;4;A;1;Sound used by animals;0;1.779574113;-2.36512011;0.11859546
S062268;;0;1;S02;11;8;S;6;Restricted Use;Yes;Physics;Forces and Motion;;0;0;0;0;0;0;0;0;0;1;0;0;3;A;Applying;MC;4;A;1;Toy car's distance over time;0;1.985608078;0.734434132;0.483389399
S062271;;0;1;S02;14;8;S;6;Restricted Use;Yes;Earth Science;Earth in the Solar System and the Universe;;0;0;0;0;0;0;1;0;0;0;0;0;1;B;Applying;MC;4;C;1;Solar system changing seasons;0;0.889930358;-0.838203421;0.44613659
S062275;;0;1;S03;03;8;S;6;Restricted Use;Yes;Chemistry;Properties of Matter;;0;0;0;1;0;0;0;0;0;0;0;0;3A;;Applying;CR;–;–;1;Separate oil and water;0;1.087714453;-0.947246392;0.000628343
S062276;;0;1;S09;10;8;S;6;Secured;Yes;Chemistry;Chemical Change;;0;0;0;1;0;0;0;0;0;0;0;0;1B;;Applying;CR;–;–;1;Iron object changes color;0;0.830419246;-2.031639603;0.017526919
S062279;;0;1;S011;01;8;S;6;Secured;Yes;Biology;Human Health;;0;1;0;0;0;0;0;0;0;0;0;0;2B;;Knowing;MC;4;A;1;Healthy and balanced meal;0;0.951719845;0.568369998;0.248736626
S062284;;0;1;S06;03;8;S;6;Restricted Use;Yes;Biology;Life Cycles, Reproduction, and Heredity;;1;0;0;0;0;0;0;0;0;0;0;0;2A;;Applying;MC;4;B;1;Hair color of young rabbits;0;0.709060878;-0.05616473;0.465466906
S072000B;S072000;0;1;S012;03B;8;S;7;Secured;No;Biology;Characteristics and Life Processes of Organisms;;1;0;0;0;0;0;0;0;0;0;0;0;1A;;Applying;MC;6;C;1;Characteristics of organisms - cold-blooded, exoskeleton;0;1.32452043;0.098974263;0.229187605
S072000C;S072000;0;1;S012;03C;8;S;7;Secured;No;Biology;Characteristics and Life Processes of Organisms;;1;0;0;0;0;0;0;0;0;0;0;0;1A;;Applying;MC;6;B;1;Characteristics of organisms - spores, decomp org for energy;0;1.[phone];1.[phone];0.[phone]
S072000D;S072000;0;1;S012;03D;8;S;7;Secured;No;Biology;Characteristics and Life Processes of Organisms;;1;0;0;0;0;0;0;0;0;0;0;0;1A;;Applying;MC;6;F;1;Characteristics of organisms - cold-blooded, scales;0;1.413488962;2.619819239;0.007442302
