Item ID;UNIT;repeated;New_Cycle;Block;Block Seq;Grade;Subject;Cycle;"Secured
S072000E;S072000;0;1;S012;03E;8;S;7;Secured;No;Biology;Characteristics and Life Processes of Organisms;;1;0;0;0;0;0;0;0;0;0;0;0;1A;;Applying;MC;6;D;1;Characteristics of organisms - breathe air, bear live young;0;1.379907309;1.793686157;0.02319702
S072002;;0;1;S04;01;8;S;7;Secured;Yes;Biology;Characteristics and Life Processes of Organisms;;1;0;0;0;0;0;0;0;0;0;0;0;1A;;Applying;MC;4;D;1;Unusual characteristics of echidna;0;1.704971231;1.150862805;0.159618362
S072011;;0;1;S014;01;8;S;7;Secured;Yes;Biology;Characteristics and Life Processes of Organisms;;0;0;1;0;0;0;0;0;0;0;0;0;2B;;Reasoning;MC;4;A;1;Compare fish and human fields of vision;0;0.886781954;0.997858521;0.034002879
S072016B;;0;1;S014;04B;8;S;7;Secured;No;Biology;Characteristics and Life Processes of Organisms;;1;0;0;0;0;0;0;0;0;0;0;0;2C;;Applying;CR;–;–;1;Gases in inhaled and exhaled air - nitrogen;0;1.47477055;-0.742987696;0.006546976
S072021;;0;1;S04;03;8;S;7;Secured;Yes;Biology;Cells and Their Functions;;0;1;0;0;0;0;0;0;0;0;0;0;1A;;Knowing;MC;4;B;1;Origin of new cells as organisms grow;0;2.044993431;0.003391902;0.341258873
S072024;;0;1;S08;03;8;S;7;Secured;Yes;Biology;Cells and Their Functions;;0;1;0;0;0;0;0;0;0;0;0;0;1B;;Knowing;MC;4;D;1;Removal of chloroplasts from a plant cell;0;1.390882005;-0.935862297;0.359852853
S072029;;0;1;S02;02;8;S;7;Restricted Use;Yes;Biology;Cells and Their Functions;;0;1;0;0;0;0;0;0;0;0;0;0;1B;;Knowing;MC;4;B;1;Where in a cell DNA replication occurs;0;1.056661286;-1.017864383;0.394925238
S072031;;0;1;S010;04;8;S;7;Secured;Yes;Biology;Cells and Their Functions;;0;0;1;0;0;0;0;0;0;0;0;0;2A;;Reasoning;MC;4;D;1;Plant heights in woodlice habitats;0;1.167378587;-1.890444144;0.229650423
S072032;;0;1;S010;03;8;S;7;Secured;Yes;Biology;Cells and Their Functions;;1;0;0;0;0;0;0;0;0;0;0;0;2B;;Applying;MC;4;C;1;Tube with materials for cellular respiration;0;2.117374387;-2.472534048;0.373014103
S072033A;S072033;0;1;S010;01A;8;S;7;Secured;No;Biology;Cells and Their Functions;;0;1;0;0;0;0;0;0;0;0;0;0;1D;;Knowing;MC;6;B;1;Functions of different types of cells - muscle;0;1.653669814;0.864256369;0.316284548
S072033B;S072033;0;1;S010;01B;8;S;7;Secured;No;Biology;Cells and Their Functions;;0;1;0;0;0;0;0;0;0;0;0;0;1D;;Knowing;MC;6;E;1;Functions of different types of cells - bone;0;1.810792899;0.941919738;0.322221747
S072033C;S072033;0;1;S010;01C;8;S;7;Secured;No;Biology;Cells and Their Functions;;0;1;0;0;0;0;0;0;0;0;0;0;1D;;Knowing;MC;6;F;1;Functions of different types of cells - nerve;0;1.974943401;1.292123085;0.40281017
S072033E;S072033;0;1;S010;01E;8;S;7;Secured;No;Biology;Cells and Their Functions;;0;1;0;0;0;0;0;0;0;0;0;0;1D;;Knowing;MC;6;C;1;Functions of different types of cells - white blood cell;0;2.210677512;0.023247938;0.439326374
S072038;;0;1;S012;06;8;S;7;Secured;Yes;Biology;Cells and Their Functions;;1;0;0;0;0;0;0;0;0;0;0;0;2B;;Applying;MC;4;A;1;What makes fermentation unique;0;1.006667883;-0.942398922;0.205411165
S072049;;0;1;S014;03;8;S;7;Secured;Yes;Biology;Life Cycles, Reproduction, and Heredity;;1;0;0;0;0;0;0;0;0;0;0;0;2B;;Applying;MC;4;B;1;Source of DNA making flowers pink;0;0.852037801;0.727381861;0.194964495
S072066;;0;1;S04;05;8;S;7;Secured;Yes;Biology;Ecosystems;;1;0;0;0;0;0;0;0;0;0;0;0;3B;;Applying;MC;4;C;1;Identify predators in diagram;0;0.830783753;0.427846212;0.008450412
S072070;;0;1;S08;01;8;S;7;Secured;Yes;Biology;Ecosystems;;1;0;0;0;0;0;0;0;0;0;0;0;3C;;Applying;MC;4;D;1;Symbiosis between crocodiles and birds;0;1.36647076;-1.335004816;0.301271057
S072072;;0;1;S02;01;8;S;7;Restricted Use;Yes;Biology;Ecosystems;;0;1;0;0;0;0;0;0;0;0;0;0;3C;;Knowing;MC;4;D;1;Relationship between insects and flowering plants;0;0.608379327;0.264007234;0.014057335
S072074;;0;1;S014;06;8;S;7;Secured;Yes;Biology;Ecosystems;;0;1;0;0;0;0;0;0;0;0;0;0;5A;;Knowing;CR;–;–;1;How planting trees benefits environment;0;1.546967445;-1.510393286;0.128626113
S072078;;0;1;S012;01;8;S;7;Secured;Yes;Biology;Ecosystems;;0;1;0;0;0;0;0;0;0;0;0;0;2A;;Knowing;CR;–;–;1;Plant part that releases water;0;0.87180349;0.252376552;0.013703513
S072082;;0;1;S04;04;8;S;7;Secured;Yes;Biology;Ecosystems;;1;0;0;0;0;0;0;0;0;0;0;0;5A;;Applying;CR;–;–;1;How fewer vehicles affects air quality;0;0.90506943;0.995184649;0.002870217
S072091;;0;1;S014;07;8;S;7;Secured;Yes;Biology;Human Health;;0;1;0;0;0;0;0;0;0;0;0;0;1B;;Knowing;MC;4;C;1;Function of white blood cells;0;1.182803647;-0.306251375;0.213382128
S072100;;0;1;S08;08;8;S;7;Secured;Yes;Chemistry;Chemical Change;;0;0;0;1;0;0;0;0;0;0;0;0;2A;;Applying;MC;4;C;1;Number of hydrogen atoms in Diagram A;0;0.370329573;0.516281205;0.013908021
S072102;;0;1;S04;07;8;S;7;Secured;Yes;Chemistry;Composition of Matter;;0;0;0;0;1;0;0;0;0;0;0;0;1A;;Knowing;CR;–;–;1;Subatomic particle not included in diagram;0;0.982833926;0.638110316;0.00513297
S072103;;0;1;S02;06;8;S;7;Restricted Use;Yes;Chemistry;Composition of Matter;;0;0;0;0;1;0;0;0;0;0;0;0;1A;;Knowing;CR;–;–;1;Location of subatomic particles;0;1.094139087;-1.420856599;0.442322504
S072109;;0;1;S014;08;8;S;7;Secured;Yes;Chemistry;Composition of Matter;;0;0;0;1;0;0;0;0;0;0;0;0;3A;;Applying;CR;–;–;1;Place elements in periodic table;0;1.030261993;-2.664471072;0.193976598
S072110;;0;1;S02;07;8;S;7;Restricted Use;Yes;Chemistry;Composition of Matter;;0;0;0;1;0;0;0;0;0;0;0;0;3A;;Applying;CR;–;–;1;Order elements from smallest to largest atomic num;0;0.671047748;-1.405829251;0.015670546
S072116;;0;1;S010;09;8;S;7;Secured;Yes;Chemistry;Composition of Matter;;0;0;0;0;1;0;0;0;0;0;0;0;3B;;Knowing;MC;4;A;1;Elements in Group 7;0;0.265944912;-0.369291934;0.081174186
S072120;;0;1;S012;07;8;S;7;Secured;Yes;Chemistry;Properties of Matter;;0;0;0;0;1;0;0;0;0;0;0;0;1A;;Knowing;MC;4;B;1;Identify a chemical property;0;0.301350489;-0.456457836;0.077121655
S072123;;0;1;S010;08;8;S;7;Secured;Yes;Chemistry;Properties of Matter;;0;0;0;0;0;1;0;0;0;0;0;0;1B;;Reasoning;MC;4;B;1;Properties of liquid in thermometer;0;0.856946486;1.077939197;0.251365041
S072130A;;0;1;S02;08A;8;S;7;Restricted Use;No;Chemistry;Properties of Matter;;0;0;0;0;1;0;0;0;0;0;0;0;4B;;Knowing;MC;3;C;1;Acidic, basic, or neutral solution - Solution 1;0;1.255673224;-1.727909551;0.186585342
S072132;;0;1;S014;10;8;S;7;Secured;Yes;Chemistry;Properties of Matter;;0;0;0;0;0;1;0;0;0;0;0;0;4B;;Reasoning;CR;–;–;1;Hydrangea colors in acidic soil;0;0.841702755;-1.474690665;0.004451104
S072137;;0;1;S08;10;8;S;7;Secured;Yes;Chemistry;Properties of Matter;;0;0;0;1;0;0;0;0;0;0;0;0;1C;;Applying;MC;4;B;1;How carbon dioxide extinguishes a fire;0;1.195933441;0.170760648;0.031272979
S072140;;0;1;S014;09;8;S;7;Secured;Yes;Chemistry;Properties of Matter;;0;0;0;0;0;1;0;0;0;0;0;0;2B;;Reasoning;MC;4;C;1;How substances are grouped;0;0.810149877;-1.027290899;0.284008454
S072141A;;0;1;S04;08A;8;S;7;Secured;Yes;Chemistry;Properties of Matter;;0;0;0;0;0;1;0;0;0;0;0;0;2B;;Reasoning;CR;–;–;1;Best measurement to answer George's question;0;0.944998346;-1.516528402;0.001128365
S072143A;S072143;0;1;S012;08A;8;S;7;Secured;No;Chemistry;Properties of Matter;;0;0;0;0;0;1;0;0;0;0;0;0;3A;;Reasoning;MC;5;A;1;Equipment Tom should use - water and salt/salt;0;1.581239836;-1.905359179;0.331969641
S072143B;S072143;0;1;S012;08B;8;S;7;Secured;No;Chemistry;Properties of Matter;;0;0;0;0;0;1;0;0;0;0;0;0;3A;;Reasoning;MC;5;C;1;Equipment Tom should use - water and sand/water;0;1.66842504;-1.712650272;0.328232476
S072143C;S072143;0;1;S012;08C;8;S;7;Secured;No;Chemistry;Properties of Matter;;0;0;0;0;0;1;0;0;0;0;0;0;3A;;Reasoning;MC;5;D;1;Equipment Tom should use - sand and pebbles/pebbles;0;1.632423136;-1.396427445;0.450763251
S072143D;S072143;0;1;S012;08D;8;S;7;Secured;No;Chemistry;Properties of Matter;;0;0;0;0;0;1;0;0;0;0;0;0;3A;;Reasoning;MC;5;B;1;Equipment Tom should use - copper and iron filings/iron ;0;0.963705125;1.536538799;0.3335651
S072145;;0;1;S08;07;8;S;7;Secured;Yes;Chemistry;Properties of Matter;;0;0;0;0;0;1;0;0;0;0;0;0;3A;;Reasoning;CR;–;–;1;John's mixture separation steps;0;1.482763293;-2.509648714;0.00069932
S072148;;0;1;S02;09;8;S;7;Restricted Use;Yes;Chemistry;Properties of Matter;;0;0;0;0;1;0;0;0;0;0;0;0;4C;;Knowing;MC;4;D;1;Mixing an acid and base solution;0;1.018509254;-2.088574491;0.112068755
S072168;;0;1;S012;10;8;S;7;Secured;Yes;Chemistry;Chemical Change;;0;0;0;0;1;0;0;0;0;0;0;0;3A;;Knowing;MC;4;D;1;Formation of iron sulfide;0;1.512354592;-1.787702939;0.267864696
S072200;;0;1;S02;10;8;S;7;Restricted Use;Yes;Physics;Physical States and Changes in Matter;;0;0;0;0;0;0;0;0;0;1;0;0;1B;;Applying;MC;4;A;1;Gas molecules in an expanding balloon;0;0.637827043;-0.552169967;0.038058065
S072205;;0;1;S012;11;8;S;7;Secured;Yes;Physics;Physical States and Changes in Matter;;0;0;0;0;0;0;0;0;0;0;1;0;2A;;Knowing;MC;4;C;1;Water molecules in a melting ice cube;0;0.483589341;-0.123810402;0.019130685
S072209;;0;1;S014;11;8;S;7;Secured;Yes;Physics;Physical States and Changes in Matter;;0;0;0;0;0;0;0;0;0;1;0;0;2A;;Applying;MC;4;A;1;Process in section 2 of graph;0;0.81105487;-0.279476802;0.003476502
S072232A;S072232;0;1;S02;11A;8;S;7;Restricted Use;No;Physics;Energy Transformation and Transfer;;0;0;0;0;0;0;0;0;0;0;0;1;2C;;Reasoning;MC;2;A;1;Things Tom should do - same type of wax on both rods;0;2.205009815;1.276386488;0.286707226
S072232B;S072232;0;1;S02;11B;8;S;7;Restricted Use;No;Physics;Energy Transformation and Transfer;;0;0;0;0;0;0;0;0;0;0;0;1;2C;;Reasoning;MC;2;B;1;Things Tom should do - higher flame for the copper rod;0;2.708056037;2.317793226;0.26163917
S072232D;S072232;0;1;S02;11D;8;S;7;Restricted Use;No;Physics;Energy Transformation and Transfer;;0;0;0;0;0;0;0;0;0;0;0;1;2C;;Reasoning;MC;2;A;1;Things Tom should do - paperclips same distance from flame;0;2.488913195;1.689587272;0.335950648
S072232F;S072232;0;1;S02;11F;8;S;7;Restricted Use;No;Physics;Energy Transformation and Transfer;;0;0;0;0;0;0;0;0;0;0;0;1;2C;;Reasoning;MC;2;B;1;Things Tom should do - more wax on the iron rod;0;1.572699938;2.242108611;0.0866907
S072234;;0;1;S04;10;8;S;7;Secured;Yes;Physics;Energy Transformation and Transfer;;0;0;0;0;0;0;0;0;0;1;0;0;2B;;Applying;MC;4;D;1;Energy transfer during temperature change;0;1.770493835;-2.660406035;0.150252832
S072244;;0;1;S02;13;8;S;7;Restricted Use;Yes;Physics;Light and Sound;;0;0;0;0;0;0;0;0;0;1;0;0;2A;;Applying;CR;–;–;1;Cell phone in a vacuum;0;1.[phone];-1.[phone];0.[phone]
S072249;;0;1;S014;13;8;S;7;Secured;Yes;Physics;Light and Sound;;0;0;0;0;0;0;0;0;0;0;1;0;2A;;Knowing;MC;4;D;1;Sounds made by shortest and longest bars of a xylophone;0;0.731876347;-0.267539918;0.011197054
S072251;;0;1;S04;11;8;S;7;Secured;Yes;Physics;Light and Sound;;0;0;0;0;0;0;0;0;0;0;0;1;1B;;Reasoning;MC;4;A;1;Where Megan should stand;0;0.725411436;-0.854169145;0.199561994
S072260B;S072260;0;1;S08;13B;8;S;7;Secured;No;Physics;Electricity and Magnetism;;0;0;0;0;0;0;0;0;0;0;0;1;1A;;Reasoning;MC;2;B;1;Components Julia must use to build a circuit - rubber band;0;0.240025062;2.176092188;0.136023137
S072260C;S072260;0;1;S08;13C;8;S;7;Secured;No;Physics;Electricity and Magnetism;;0;0;0;0;0;0;0;0;0;0;0;1;1A;;Reasoning;MC;2;B;1;Components Julia must use to build a circuit - bulb;0;0.811094556;2.007578287;0.048314475
S072260D;S072260;0;1;S08;13D;8;S;7;Secured;No;Physics;Electricity and Magnetism;;0;0;0;0;0;0;0;0;0;0;0;1;1A;;Reasoning;MC;2;B;1;Components Julia must use to build a circuit - thread;0;0.625515843;2.249540796;0.062402697
S072260F;S072260;0;1;S08;13F;8;S;7;Secured;No;Physics;Electricity and Magnetism;;0;0;0;0;0;0;0;0;0;0;0;1;1A;;Reasoning;MC;2;A;1;Components Julia must use to build a circuit - bell;0;0.862485273;2.272487239;0.029610136
S072260G;S072260;0;1;S08;13G;8;S;7;Secured;No;Physics;Electricity and Magnetism;;0;0;0;0;0;0;0;0;0;0;0;1;1A;;Reasoning;MC;2;B;1;Components Julia must use to build a circuit - tape;0;0.366741717;0.908962801;0.160687405
S072261B;;0;1;S010;13B;8;S;7;Secured;No;Physics;Electricity and Magnetism;;0;0;0;0;0;0;0;0;0;0;1;0;1A;;Knowing;MC;2;A;1;Conductors or insulators - Material 2;0;0.813574813;0.301586902;0.253810183
S072265A;S072265;0;1;S08;14A;8;S;7;Secured;No;Physics;Electricity and Magnetism;;0;0;0;0;0;0;0;0;0;0;1;0;2A;;Knowing;MC;2;A;1;Statements about magnets - like poles repel;0;0.940267958;1.415775207;0.407251245
S072265B;S072265;0;1;S08;14B;8;S;7;Secured;No;Physics;Electricity and Magnetism;;0;0;0;0;0;0;0;0;0;0;1;0;2A;;Knowing;MC;2;B;1;Statements about magnets - plastics are magnetic;0;1.220099565;1.963894332;0.32018148
S072265E;S072265;0;1;S08;14E;8;S;7;Secured;No;Physics;Electricity and Magnetism;;0;0;0;0;0;0;0;0;0;0;1;0;2A;;Knowing;MC;2;B;1;Statements about magnets - size and strength;0;1.325138206;-1.502388944;0.489195822
S072275;;0;1;S02;12;8;S;7;Restricted Use;Yes;Physics;Motion and Forces;;0;0;0;0;0;0;0;0;0;0;1;0;2B;;Knowing;MC;4;D;1;Vehicle with different weights on different planets;0;1.021100685;1.647215683;0.124571361
S072280A;;0;1;S012;13A;8;S;7;Secured;Yes;Physics;Motion and Forces;;0;0;0;0;0;0;0;0;0;0;0;1;1A;;Reasoning;CR;–;–;1;Movement of motorbike in chronophotograph A;0;1.69709606;-2.467620286;0.116878668
S072284;;0;1;S04;12;8;S;7;Secured;Yes;Physics;Motion and Forces;;0;0;0;0;0;0;0;0;0;0;1;0;2A;;Knowing;CR;–;–;1;Force represented by arrow in picture;0;1.116872893;0.028409254;0.248889687
S072293;;0;1;S012;12;8;S;7;Secured;Yes;Physics;Motion and Forces;;0;0;0;0;0;0;0;0;0;1;0;0;3D;;Applying;CR;–;–;1;Why Ben slides faster when the water is on;0;1.066103966;-1.93501515;0.006188957
S072294;;0;1;S010;11;8;S;7;Secured;Yes;Physics;Motion and Forces;;0;0;0;0;0;0;0;0;0;1;0;0;3D;;Applying;CR;–;–;1;How parachute slows Skydiver B's fall;0;1.284588196;-1.761435423;0.152235235
S072298;;0;1;S08;11;8;S;7;Secured;Yes;Physics;Motion and Forces;;0;0;0;0;0;0;0;0;0;0;1;0;1A;;Knowing;CR;–;–;1;Information Kerry needs to calculate her average speed;0;1.320080469;-2.161829872;0.001872864
S072301;;0;1;S02;14;8;S;7;Restricted Use;Yes;Earth Science;Earth's Structure and Physical Features;;0;0;0;0;0;0;0;1;0;0;0;0;2B;;Knowing;MC;4;B;1;Why balloon gets bigger as it rises;0;0.431190191;-0.155760093;0.009357054
S072303;;0;1;S014;16;8;S;7;Secured;Yes;Earth Science;Earth's Structure and Physical Features;;0;0;0;0;0;0;1;0;0;0;0;0;1A;;Applying;MC;4;D;1;Diagram best representing Earth;0;0.780734518;-1.014691426;0.111677446
S072323;;0;1;S014;14;8;S;7;Secured;Yes;Earth Science;Earth's Processes, Cycles, and History;;0;0;0;0;0;0;0;1;0;0;0;0;1A;;Knowing;MC;4;B;1;Conditions where rock will weather the fastest;0;0.60444511;-0.026459937;0.237963349
S072335;;0;1;S02;16;8;S;7;Restricted Use;Yes;Earth Science;Earth's Processes, Cycles, and History;;0;0;0;0;0;0;1;0;0;0;0;0;1C;;Applying;MC;4;C;1;Natural resource formation shown in diagrams;0;2.105383495;-0.419501761;0.385096709
S072345B;S072345;0;1;S04;13B;8;S;7;Secured;No;Earth Science;Earth's Resources, Their Use and Conservation;;0;0;0;0;0;0;1;0;0;0;0;0;1C;;Applying;MC;3;B;1;Reduce, reuse, or recycle - refilling plastic water bottles;0;2.52759824;1.578146038;0.355974876
S072345C;S072345;0;1;S04;13C;8;S;7;Secured;No;Earth Science;Earth's Resources, Their Use and Conservation;;0;0;0;0;0;0;1;0;0;0;0;0;1C;;Applying;MC;3;B;1;Reduce, reuse, or recycle - recharging batteries;0;1.141721957;0.450382669;0.408997108
S072345D;S072345;0;1;S04;13D;8;S;7;Secured;No;Earth Science;Earth's Resources, Their Use and Conservation;;0;0;0;0;0;0;1;0;0;0;0;0;1C;;Applying;MC;3;C;1;Reduce, reuse, or recycle - new cardboard from old boxes;0;0.860294965;2.008448012;0.041494261
S072345E;S072345;0;1;S04;13E;8;S;7;Secured;No;Earth Science;Earth's Resources, Their Use and Conservation;;0;0;0;0;0;0;1;0;0;0;0;0;1C;;Applying;MC;3;C;1;Reduce, reuse, or recycle - composting;0;0.714948279;-0.569772776;0.245732554
S072345G;S072345;0;1;S04;13G;8;S;7;Secured;No;Earth Science;Earth's Resources, Their Use and Conservation;;0;0;0;0;0;0;1;0;0;0;0;0;1C;;Applying;MC;3;C;1;Reduce, reuse, or recycle - windows from glass bottles;0;0.95134685;0.940942771;0.167343453
S072347;;0;1;S08;15;8;S;7;Secured;Yes;Earth Science;Earth's Resources, Their Use and Conservation;;0;0;0;0;0;0;0;0;1;0;0;0;2B;;Reasoning;MC;4;A;1;Area that would most benefit from desalination plant;0;1.101140347;-1.082355703;0.093608571
S072348;;0;1;S010;15;8;S;7;Secured;Yes;Earth Science;Earth's Resources, Their Use and Conservation;;0;0;0;0;0;0;0;1;0;0;0;0;2B;;Knowing;CR;–;–;1;What must be removed from ocean water before drinking;0;0.533108999;1.743648648;0.16386056
S072349;;0;1;S04;14;8;S;7;Secured;Yes;Earth Science;Earth's Resources, Their Use and Conservation;;0;0;0;0;0;0;0;0;1;0;0;0;2A;;Reasoning;MC;4;A;1;Why an area floods more often after a forest is cleared;0;1.22122111;0.31960592;0.070446194
S072351;;0;1;S08;16;8;S;7;Secured;Yes;Earth Science;Earth's Resources, Their Use and Conservation;;0;0;0;0;0;0;0;1;0;0;0;0;1A;;Knowing;CR;–;–;1;Why oil, gas, and coal are nonrenewable resources;0;1.136403731;-0.647985993;0.13181532
S072363;;0;1;S04;15;8;S;7;Secured;Yes;Earth Science;Earth in the Solar System and the Universe;;0;0;0;0;0;0;0;1;0;0;0;0;2A;;Knowing;MC;4;C;1;How the Sun produces light;0;1.078272648;1.575377742;0.006379571
S072367;;0;1;S08;17;8;S;7;Secured;Yes;Earth Science;Earth in the Solar System and the Universe;;0;0;0;0;0;0;1;0;0;0;0;0;1B;;Applying;MC;4;A;1;Main cause of changing tides;0;0.990724353;0.651688612;0.004645167
S072368;;0;1;S014;15;8;S;7;Secured;Yes;Earth Science;Earth in the Solar System and the Universe;;0;0;0;0;0;0;0;0;1;0;0;0;1B;;Reasoning;MC;4;C;1;Position of Moon when Jill took her photo;0;1.330133564;0.648811582;0.353665336
S072370;;0;1;S012;14;8;S;7;Secured;Yes;Earth Science;Earth in the Solar System and the Universe;;0;0;0;0;0;0;1;0;0;0;0;0;2A;;Applying;MC;4;C;1;What makes Saturn visible;0;1.662704049;-0.419364294;0.353049832
S072400D;;0;1;S08;02D;8;S;7;Secured;No;Biology;Characteristics and Life Processes of Organisms;;0;1;0;0;0;0;0;0;0;0;0;0;2A;;Knowing;MC;6;D;1;Match organs to body systems - brain;0;1.04562951;2.805874026;0.045358169
S072403C;S072403;0;1;S04;02C;8;S;7;Secured;No;Biology;Characteristics and Life Processes of Organisms;;0;1;0;0;0;0;0;0;0;0;0;0;1B;;Knowing;MC;6;F;1;Classifying animals into groups - mammals;0;1.130902644;1.931769741;0.003808217
S072403D;S072403;0;1;S04;02D;8;S;7;Secured;No;Biology;Characteristics and Life Processes of Organisms;;0;1;0;0;0;0;0;0;0;0;0;0;1B;;Knowing;MC;6;E;1;Classifying animals into groups - reptiles;0;1.084756035;1.716519809;0.004876417
S072440;;0;1;S010;02;8;S;7;Secured;Yes;Biology;Life Cycles, Reproduction, and Heredity;;1;0;0;0;0;0;0;0;0;0;0;0;2C;;Applying;CR;–;–;1;Inherited and acquired traits (bird);0;0.382932887;0.152873626;0.155472071
S072443;;0;1;S08;05;8;S;7;Secured;Yes;Biology;Life Cycles, Reproduction, and Heredity;;0;1;0;0;0;0;0;0;0;0;0;0;2B;;Knowing;MC;4;B;1;Human DNA ;0;0.860391034;0.91039126;0.064664442
S072451;;0;1;S014;05;8;S;7;Secured;Yes;Biology;Diversity, Adaptation, and Natural Selection;;0;0;1;0;0;0;0;0;0;0;0;0;2A;;Reasoning;CR;–;–;1;Oldest fossils;0;0.879914783;-0.030932392;0.01486429
S072460;;0;1;S012;02;8;S;7;Secured;Yes;Biology;Ecosystems;;1;0;0;0;0;0;0;0;0;0;0;0;5B;;Applying;MC;4;A;1;Human activity that can cause algal blooms;0;0.642106104;-0.267770272;0.37212702
S072462;;0;1;S08;04;8;S;7;Secured;Yes;Biology;Ecosystems;;1;0;0;0;0;0;0;0;0;0;0;0;1B;;Applying;MC;4;C;1;Largest transfer of energy in energy pyramid;0;0.614096906;-0.909081349;0.307990654
S072721;;0;1;S02;15;8;S;7;Restricted Use;Yes;Earth Science;Earth's Processes, Cycles, and History;;0;0;0;0;0;0;0;0;1;0;0;0;3D;;Reasoning;MC;4;A;1;Evidence of global warming;0;1.945968257;0.585906407;0.255500815
S072900A;S072900;0;1;S02;05A;8;S;7;Restricted Use;Yes;Biology;Characteristics and Life Processes of Organisms;;1;0;0;0;0;0;0;0;0;0;0;0;1B;;Applying;CR;–;–;1;Classify animals based on a single characteristic;0;1.246154213;-0.276576615;0.003880066
S072900B;S072900;0;1;S02;05B;8;S;7;Restricted Use;Yes;Biology;Characteristics and Life Processes of Organisms;;0;0;1;0;0;0;0;0;0;0;0;0;1B;;Reasoning;CR;–;–;1;Identify the characteristic used to classify animals;0;0.949199633;-0.158620576;0.04406684
S072901;;0;1;S012;05;8;S;7;Secured;Yes;Biology;Diversity, Adaptation, and Natural Selection;;0;0;1;0;0;0;0;0;0;0;0;0;2B;;Reasoning;MC;4;B;1;Snakes sharing physical and behavioral traits;0;0.542513884;0.170316927;0.014349056
S072902;;0;1;S02;03;8;S;7;Restricted Use;Yes;Biology;Ecosystems;;0;0;1;0;0;0;0;0;0;0;0;0;2B;;Reasoning;CR;–;–;1;Increase green space as carbon dioxide increases;0;1.122543584;-0.544957139;0.174775447
S072905A;S072905;0;1;S014;02A;8;S;7;Secured;No;Biology;Human Health;;0;1;0;0;0;0;0;0;0;0;0;0;2A;;Knowing;MC;6;B;1;Risk factors for disease: salt;0;0.625427784;1.312170416;0.045492878
S072905C;S072905;0;1;S014;02C;8;S;7;Secured;No;Biology;Human Health;;0;1;0;0;0;0;0;0;0;0;0;0;2A;;Knowing;MC;6;A;1;Risk factors for disease: fat and sugar;0;0.815451072;2.55520752;0.026744029
S072921;;0;1;S04;09;8;S;7;Secured;Yes;Chemistry;Properties of Matter;;0;0;0;1;0;0;0;0;0;0;0;0;4C;;Applying;CR;–;–;1;Combining Solution 2 and Solution 3;0;1.203776434;-2.905352757;0.002968828
